// Autogenerated Vireo assembly file
// Generated on 7/24/2016 12:49:38 AM
define (g0 dv(.String 'ec2-52-90-2-25.compute-1.amazonaws.com'))
define (g1 dv(a(.String *) ('josh-9068.available_disk' 'josh-9068.available_memory' 'josh-9068.files_sent' 'josh-9068.buffer' 'josh-9068.ai.0' )))
define (c2 dv(.UInt32 1000))
define (c3 dv(.Boolean false))
define (c4 dv(.Int32 -2147483648))
define (c5 dv(.Int32 0))
define (c6 dv(.Int32 1))
define (c7 dv(.Int32 2))
define (c8 dv(.Int32 3))
define (c9 dv(.Int32 4))
define (g10 dv(.String 'josh-9068.ai.1'))
define (c11 dv(.Boolean false))
define (c12 dv(.UInt32 50))
define (c13 dv(.Boolean true))
define (c14 dv(.Boolean false))
define (c15 dv(.Boolean true))
define (c16 dv(.UInt32 500))
define (g17 dv(.String 'josh-9068.send_file'))
define (c18 dv(.Int32 0))
define (c19 dv(.Int32 0))
define (c20 dv(.Int32 1))
define (c21 dv(.UInt32 702))
define (c22 dv(.Int32 1))
define (c23 dv(.Int32 1))
define (c24 dv(.Int32 0))
define (c25 dv(.Int32 1))
define (g26 a(.String *) )
define (c27 dv(.Boolean true))
define (c28 dv(.Boolean false))
define (c29 dv(.Boolean true))
define (c30 dv(c(
    e(.String %50ath)   // String
    e(c(
        e(.String %54imestamp)   // String
        e(c(
            e(.String %54ype)   // String
            e(.String %56alue)   // String
        ) %56alue)   // Cluster
    ) %43urrent)   // Cluster
    e(c(
        e(.String %53um)   // String
        e(.String %4Din)   // String
        e(.String %4Dax)   // String
        e(.Double %43ount)   // Double
        e(.Double %41vg)   // Double
    ) %41ggregates)   // Cluster
) ('' ('' ('' '' ) ) ('' '' '' 0 0 ) )))
define (g43 dv(.String 'http://'))
define (g44 dv(.String '/nitag/tag/'))
define (g45 dv(.String '/values'))
define (c46 dv(.UInt32 0))
define (c47 dv(.Int32 0))
define (g48 dv(.String ''))
define (c49 dv(.Int32 30000))
define (g50 dv(.String ''))
define (g51 dv(.String '%f'))
define (g52 .UInt32 )
define (g53 .Double )
define (g54 dv(.String ''))
define (g55 dv(.String ''))
define (c56 dv(.Boolean true))
define (g57 dv(.String ''))
define (g58 dv(.String ''))
define (c59 dv(.Int32 0))
define (g60 dv(.String 'http://'))
define (g61 dv(.String '/nitag/tag/'))
define (g62 dv(.String '/timestamped_value'))
define (g63 dv(.String 'Double'))
define (g64 dv(.String '0001-01-01T00:00:00'))
define (c65 dv(.UInt32 0))
define (c66 dv(.Int32 0))
define (g67 dv(.String ''))
define (c68 dv(.Int32 10000))
define (g69 dv(.String ''))
define (g70 dv(.String '%f'))
define (g71 dv(.String ''))
define (g72 dv(.String ''))
define (c73 dv(.Boolean true))
define (g74 dv(.String ''))
define (g75 dv(.String ''))
define (c76 dv(.Int32 0))
//---------------------------------------------------
//VI Definition: Function.gvi
define (_%46unction%2Egvi dv(.VirtualInstrument (
    Locals: c(   // Data Space1
        e(.Int32 local77)   // Int32
        e(.Int32 local78)   // Int32
        e(.Int32 local79)   // Int32
        e(.Int32 local80)   // Int32
        e(.String local81)   // String
        e(.Double local82)   // Double
        e(.String local83)   // String
        e(.Double local84)   // Double
        e(.Double local85)   // Double
        e(.String local86)   // String
        e(.String local87)   // String
        e(dv(.Double 0)di_780)   // Double
        e(.Double local89)   // Double
        e(.String local90)   // String
        e(.Double local91)   // Double
        e(.Double local92)   // Double
        e(.String local93)   // String
        e(.String local94)   // String
        e(dv(.Double 0)di_779)   // Double
        e(.Double local96)   // Double
        e(.String local97)   // String
        e(.Double local98)   // Double
        e(.Double local99)   // Double
        e(.String local100)   // String
        e(.String local101)   // String
        e(dv(.Double 0)di_772)   // Double
        e(.Double local103)   // Double
        e(.String local104)   // String
        e(.Double local105)   // Double
        e(.Double local106)   // Double
        e(.String local107)   // String
        e(.String local108)   // String
        e(dv(.Double 0)di_765)   // Double
        e(.Double local110)   // Double
        e(.String local111)   // String
        e(.Double local112)   // Double
        e(.Double local113)   // Double
        e(.String local114)   // String
        e(.String local115)   // String
        e(.Double local116)   // Double
        e(.String local117)   // String
        e(.Double local118)   // Double
        e(.Double local119)   // Double
        e(.String local120)   // String
        e(.String local121)   // String
        e(.Double di_702)   // Double
        e(.UInt32 local123)   // UInt32
        e(.Int32 local124)   // Int32
        e(dv(.Boolean false)di_39)   // Boolean
        e(dv(.Boolean false)di_626)   // Boolean
        e(.UInt32 local127)   // UInt32
        e(.Double local128)   // Double
        e(.String local129)   // String
        e(.Double local130)   // Double
        e(.Double local131)   // Double
        e(.String local132)   // String
        e(.String local133)   // String
        e(.Double local134)   // Double
        e(.String local135)   // String
        e(.String local136)   // String
        e(.String local137)   // String
        e(.UInt32 local138)   // UInt32
        e(.Boolean local139)   // Boolean
        e(.Boolean local140)   // Boolean
        e(.Boolean local141)   // Boolean
        e(.Int32 local142)   // Int32
        e(.Boolean local143)   // Boolean
    )
        clump(1
        Trigger(1)
        Trigger(2)
        Wait(1)
        Wait(2)
/* Clump Ended. */    )
    clump(1
        Copy(c24 local124 )
        Perch(0)
        Trigger(7)
        Trigger(8)
        Wait(7)
        Wait(8)
        BranchIfTrue(1 c11)
        Add(local124 c25 local124)
        Branch(0)
        Perch(1)
        // Code End
/* Clump Ended. */    )
    clump(1
        Copy(c18 local77 )
        Perch(0)
        ArrayLength(g1 local78 )
        Trigger(3)
        Trigger(4)
        Wait(3)
        Wait(4)
        BranchIfTrue(1 c3)
        Add(local77 c23 local77)
        Branch(0)
        Perch(1)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c2)
        // Code End
/* Clump Ended. */    )
    clump(1
        IsLE(c4 local78 local139)
        IsGE(c5 local78 local140)
        And(local139 local140 local141)
        BranchIfTrue(1 local141)
        Copy(c19 local79 )
        Copy(local78 local80 )
        Sub(local80 c20 local142)
        Perch(2)
        ArrayIndexElt(g1 local79 local81 )
        BranchIfEQ(4 local79 c6)
        BranchIfEQ(5 local79 c7)
        BranchIfEQ(6 local79 c8)
        BranchIfEQ(7 local79 c9)
        _%52ead%20Tag%20%28Double%29%2Egvi(g0 local81 local82 local83 local84 local85 local86 local87)
        Copy(local82 di_780 )
        Branch(3)
        Perch(4)
        _%52ead%20Tag%20%28Double%29%2Egvi(g0 local81 local89 local90 local91 local92 local93 local94)
        Copy(local89 di_779 )
        Branch(3)
        Perch(5)
        _%52ead%20Tag%20%28Double%29%2Egvi(g0 local81 local96 local97 local98 local99 local100 local101)
        Copy(local96 di_772 )
        Branch(3)
        Perch(6)
        _%52ead%20Tag%20%28Double%29%2Egvi(g0 local81 local103 local104 local105 local106 local107 local108)
        Copy(local103 di_765 )
        Branch(3)
        Perch(7)
